ID,ID_Nivel,ID_Recurso,Papel_Recurso,Obrigatorio,Ordem,Grupo_Equivalencia,Observacoes
NRE001,NIV001,REC001,PRINCIPAL,False,1,,
NRE002,NIV001,REC002,COMPLEMENTAR,False,2,,
NRE003,NIV002,REC003,PRINCIPAL,False,1,,
NRE004,NIV002,REC004,COMPLEMENTAR,False,2,,
NRE005,NIV003,REC005,PRINCIPAL,False,1,,
NRE006,NIV003,REC006,COMPLEMENTAR,False,2,,
NRE007,NIV004,REC007,PRINCIPAL,False,1,,
NRE008,NIV004,REC008,COMPLEMENTAR,False,2,,
NRE009,NIV005,REC009,PRINCIPAL,False,1,,
NRE010,NIV005,REC010,COMPLEMENTAR,False,2,,
NRE011,NIV006,REC011,PRINCIPAL,False,1,,
NRE012,NIV006,REC012,COMPLEMENTAR,False,2,,
NRE013,NIV007,REC013,PRINCIPAL,False,1,,
NRE014,NIV007,REC014,COMPLEMENTAR,False,2,,
NRE015,NIV008,REC015,PRINCIPAL,False,1,,
NRE016,NIV008,REC016,COMPLEMENTAR,False,2,,
NRE017,NIV009,REC017,PRINCIPAL,False,1,,
NRE018,NIV009,REC018,COMPLEMENTAR,False,2,,
NRE019,NIV010,REC019,PRINCIPAL,False,1,,
NRE020,NIV010,REC020,COMPLEMENTAR,False,2,,
NRE021,NIV011,REC021,PRINCIPAL,False,1,,
NRE022,NIV011,REC022,COMPLEMENTAR,False,2,,
NRE023,NIV012,REC023,PRINCIPAL,False,1,,
NRE024,NIV012,REC024,COMPLEMENTAR,False,2,,
NRE025,NIV013,REC025,PRINCIPAL,False,1,,
NRE026,NIV013,REC026,COMPLEMENTAR,False,2,,
NRE027,NIV014,REC027,PRINCIPAL,False,1,,
NRE028,NIV014,REC028,COMPLEMENTAR,False,2,,
NRE029,NIV015,REC029,PRINCIPAL,False,1,,
NRE030,NIV015,REC030,COMPLEMENTAR,False,2,,
NRE031,NIV016,REC031,PRINCIPAL,False,1,,
NRE032,NIV016,REC032,COMPLEMENTAR,False,2,,
NRE033,NIV017,REC033,PRINCIPAL,False,1,,
NRE034,NIV017,REC034,COMPLEMENTAR,False,2,,
NRE035,NIV018,REC035,PRINCIPAL,False,1,,
NRE036,NIV018,REC036,COMPLEMENTAR,False,2,,
NRE037,NIV019,REC037,PRINCIPAL,False,1,,
NRE038,NIV019,REC038,COMPLEMENTAR,False,2,,
NRE039,NIV020,REC039,PRINCIPAL,False,1,,
NRE040,NIV020,REC040,COMPLEMENTAR,False,2,,
NRE041,NIV021,REC041,PRINCIPAL,False,1,,
NRE042,NIV021,REC042,COMPLEMENTAR,False,2,,
NRE043,NIV022,REC043,PRINCIPAL,False,1,,
NRE044,NIV022,REC044,COMPLEMENTAR,False,2,,
NRE045,NIV023,REC045,PRINCIPAL,False,1,,
NRE046,NIV023,REC046,COMPLEMENTAR,False,2,,
NRE047,NIV024,REC047,PRINCIPAL,False,1,,
NRE048,NIV024,REC048,COMPLEMENTAR,False,2,,
NRE049,NIV025,REC049,PRINCIPAL,False,1,,
NRE050,NIV025,REC050,COMPLEMENTAR,False,2,,
NRE051,NIV026,REC051,PRINCIPAL,False,1,,
NRE052,NIV026,REC052,COMPLEMENTAR,False,2,,
NRE053,NIV027,REC053,PRINCIPAL,False,1,,
NRE054,NIV027,REC054,COMPLEMENTAR,False,2,,
NRE055,NIV028,REC055,PRINCIPAL,False,1,,
NRE056,NIV028,REC056,COMPLEMENTAR,False,2,,
NRE057,NIV029,REC057,PRINCIPAL,False,1,,
NRE058,NIV029,REC058,COMPLEMENTAR,False,2,,
NRE059,NIV030,REC059,PRINCIPAL,False,1,,
NRE060,NIV030,REC060,COMPLEMENTAR,False,2,,
NRE061,NIV031,REC061,PRINCIPAL,False,1,,
NRE062,NIV031,REC062,COMPLEMENTAR,False,2,,
NRE063,NIV032,REC063,PRINCIPAL,False,1,,
NRE064,NIV032,REC064,COMPLEMENTAR,False,2,,
NRE065,NIV033,REC065,PRINCIPAL,False,1,,
NRE066,NIV033,REC066,COMPLEMENTAR,False,2,,
NRE067,NIV034,REC067,PRINCIPAL,False,1,,
NRE068,NIV034,REC068,COMPLEMENTAR,False,2,,
NRE069,NIV035,REC069,PRINCIPAL,False,1,,
NRE070,NIV035,REC070,COMPLEMENTAR,False,2,,
NRE071,NIV036,REC071,PRINCIPAL,False,1,,
NRE072,NIV036,REC072,COMPLEMENTAR,False,2,,
NRE073,NIV037,REC073,PRINCIPAL,False,1,,
NRE074,NIV037,REC074,COMPLEMENTAR,False,2,,
NRE075,NIV038,REC075,PRINCIPAL,False,1,,
NRE076,NIV038,REC076,COMPLEMENTAR,False,2,,
NRE077,NIV039,REC077,PRINCIPAL,False,1,,
NRE078,NIV039,REC078,COMPLEMENTAR,False,2,,
NRE079,NIV040,REC079,PRINCIPAL,False,1,,
NRE080,NIV040,REC080,COMPLEMENTAR,False,2,,
NRE081,NIV041,REC081,PRINCIPAL,False,1,,
NRE082,NIV041,REC082,COMPLEMENTAR,False,2,,
NRE083,NIV042,REC083,PRINCIPAL,False,1,,
NRE084,NIV042,REC084,COMPLEMENTAR,False,2,,
NRE085,NIV043,REC085,PRINCIPAL,False,1,,
NRE086,NIV043,REC086,COMPLEMENTAR,False,2,,
NRE087,NIV044,REC087,PRINCIPAL,False,1,,
NRE088,NIV044,REC088,COMPLEMENTAR,False,2,,
NRE089,NIV045,REC089,PRINCIPAL,False,1,,
NRE090,NIV045,REC090,COMPLEMENTAR,False,2,,
NRE091,NIV046,REC091,PRINCIPAL,False,1,,
NRE092,NIV046,REC092,COMPLEMENTAR,False,2,,
NRE093,NIV047,REC093,PRINCIPAL,False,1,,
NRE094,NIV047,REC094,COMPLEMENTAR,False,2,,
NRE095,NIV048,REC095,PRINCIPAL,False,1,,
NRE096,NIV048,REC096,COMPLEMENTAR,False,2,,
NRE097,NIV049,REC097,PRINCIPAL,False,1,,
NRE098,NIV049,REC098,COMPLEMENTAR,False,2,,
NRE099,NIV050,REC099,PRINCIPAL,False,1,,
NRE100,NIV050,REC100,COMPLEMENTAR,False,2,,
NRE101,NIV051,REC101,PRINCIPAL,False,1,,
NRE102,NIV051,REC102,COMPLEMENTAR,False,2,,
NRE103,NIV052,REC103,PRINCIPAL,False,1,,
NRE104,NIV052,REC104,COMPLEMENTAR,False,2,,
NRE105,NIV053,REC105,PRINCIPAL,False,1,,
NRE106,NIV053,REC106,COMPLEMENTAR,False,2,,
NRE107,NIV054,REC107,PRINCIPAL,False,1,,
NRE108,NIV054,REC108,COMPLEMENTAR,False,2,,
NRE109,NIV055,REC109,PRINCIPAL,False,1,,
NRE110,NIV055,REC110,COMPLEMENTAR,False,2,,
NRE111,NIV056,REC111,PRINCIPAL,False,1,,
NRE112,NIV056,REC112,COMPLEMENTAR,False,2,,
NRE113,NIV057,REC113,PRINCIPAL,False,1,,
NRE114,NIV057,REC114,COMPLEMENTAR,False,2,,
NRE115,NIV058,REC115,PRINCIPAL,False,1,,
NRE116,NIV058,REC116,COMPLEMENTAR,False,2,,
NRE117,NIV059,REC117,PRINCIPAL,False,1,,
NRE118,NIV059,REC118,COMPLEMENTAR,False,2,,
NRE119,NIV060,REC119,PRINCIPAL,False,1,,
NRE120,NIV060,REC120,COMPLEMENTAR,False,2,,
NRE121,NIV061,REC121,PRINCIPAL,False,1,,
NRE122,NIV061,REC122,COMPLEMENTAR,False,2,,
NRE123,NIV062,REC123,PRINCIPAL,False,1,,
NRE124,NIV062,REC124,COMPLEMENTAR,False,2,,
NRE125,NIV063,REC125,PRINCIPAL,False,1,,
NRE126,NIV063,REC126,COMPLEMENTAR,False,2,,
NRE127,NIV064,REC127,PRINCIPAL,False,1,,
NRE128,NIV064,REC128,COMPLEMENTAR,False,2,,
