ID,ID_Nivel,Titulo,Descricao,Tipo_Recurso,URL,Duracao_Estimada_Min,Gratuito,Ordem,Ativo,Data_Criacao,Data_Atualizacao,Observacoes
REC001,NIV001,Gestão de Processos – ABPMP CBOK,Recurso recomendado para a competência Introdução a BPM e ciclo de vida de processos.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 2 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC002,NIV001,FGV Online – Gestão por Processos,Recurso recomendado para a competência Introdução a BPM e ciclo de vida de processos.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 2 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC003,NIV002,BPMN Method and Style – Bruce Silver,Recurso recomendado para a competência Notação BPMN 2.0.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 3 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC004,NIV002,Bizagi Modeler (gratuito),Recurso recomendado para a competência Notação BPMN 2.0.,Ferramenta,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 3 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC005,NIV003,Udemy – Mapeamento de Processos com BPMN,Recurso recomendado para a competência Mapeamento As-Is.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 4 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC006,NIV003,Lucidchart,Recurso recomendado para a competência Mapeamento As-Is.,Ferramenta,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 4 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC007,NIV004,Business Process Management – Dumas et al.,Recurso recomendado para a competência Mapeamento To-Be e análise de gaps.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 5 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC008,NIV004,Coursera – BPM,Recurso recomendado para a competência Mapeamento To-Be e análise de gaps.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 5 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC009,NIV005,A Mentalidade Enxuta – Womack & Jones,Recurso recomendado para a competência Lean Thinking e eliminação de desperdícios.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 6 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC010,NIV005,LinkedIn Learning – Lean Fundamentals,Recurso recomendado para a competência Lean Thinking e eliminação de desperdícios.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 6 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC011,NIV006,Six Sigma for Dummies,Recurso recomendado para a competência Six Sigma – Yellow/Green Belt.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 7 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC012,NIV006,Coursera – Six Sigma Yellow Belt (USG),Recurso recomendado para a competência Six Sigma – Yellow/Green Belt.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 7 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC013,NIV007,The Six Sigma Handbook – Pyzdek,Recurso recomendado para a competência Six Sigma – Black Belt.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 8 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC014,NIV007,ASQ Certified Black Belt Prep,Recurso recomendado para a competência Six Sigma – Black Belt.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 8 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC015,NIV008,ISO 9001 SOP,Recurso recomendado para a competência SOPs e manuais de processo.,Template,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 9 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC016,NIV008,"Confluence, Notion",Recurso recomendado para a competência SOPs e manuais de processo.,Ferramenta,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 9 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC017,NIV009,PMBOK Guide,Recurso recomendado para a competência Matriz RACI e gestão de responsabilidades.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 10 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC018,NIV009,Alura – Gestão de Processos,Recurso recomendado para a competência Matriz RACI e gestão de responsabilidades.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 10 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC019,NIV010,BPM CBOK v4.0 – ABPMP,Recurso recomendado para a competência Frameworks ABPMP e maturidade BPM.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 11 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC020,NIV010,ABPMP Brasil – Certificação CBPP,Recurso recomendado para a competência Frameworks ABPMP e maturidade BPM.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 11 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC021,NIV011,BPM CBOK v4.0 – cap. Organização BPM,Recurso recomendado para a competência Escritório de Processos (BPMO).,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 12 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC022,NIV011,ABPMP Brasil – BPM Avançado,Recurso recomendado para a competência Escritório de Processos (BPMO).,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 12 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC023,NIV012,Internal Auditing – Sawyer,Recurso recomendado para a competência Auditoria e conformidade de processos.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 13 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC024,NIV012,Udemy – Auditoria de Processos e Controles Internos,Recurso recomendado para a competência Auditoria e conformidade de processos.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 13 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC025,NIV013,CMMI for Development v2.0 – SEI,Recurso recomendado para a competência Maturidade organizacional (CMMI / OMG BPMM).,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 14 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC026,NIV013,ISACA – CMMI Associate,Recurso recomendado para a competência Maturidade organizacional (CMMI / OMG BPMM).,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 14 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC027,NIV014,LGPD Comentada – Cots & Oliveira,Recurso recomendado para a competência LGPD aplicada a processos e SOPs.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 15 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC028,NIV014,FGV – LGPD para Gestores,Recurso recomendado para a competência LGPD aplicada a processos e SOPs.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 15 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC029,NIV015,Gestão de Processos Orientada a Resultados – Baldam,Recurso recomendado para a competência Gestão por processos e estrutura organizacional.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 16 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC030,NIV015,FGV – BPM Avançado,Recurso recomendado para a competência Gestão por processos e estrutura organizacional.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 16 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC031,NIV016,Enterprise Architecture as Strategy – Ross et al.,Recurso recomendado para a competência Arquitetura de processos e cadeia de valor.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 17 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC032,NIV016,Gartner BPM,Recurso recomendado para a competência Arquitetura de processos e cadeia de valor.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 17 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC033,NIV017,UiPath Academy (gratuito),Recurso recomendado para a competência Introdução a RPA.,Plataforma,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 18 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC034,NIV017,Automation Anywhere University,Recurso recomendado para a competência Introdução a RPA.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 18 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC035,NIV018,Coursera – Process Mining (TU/e),Recurso recomendado para a competência Process Mining.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 19 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC036,NIV018,Celonis Academy,Recurso recomendado para a competência Process Mining.,Ferramenta,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 19 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC037,NIV019,Fundamentos de Sistemas de Informação – O'Brien,Recurso recomendado para a competência Conceitos de arquitetura de sistemas.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 20 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC038,NIV019,Coursera – IBM IT Fundamentals,Recurso recomendado para a competência Conceitos de arquitetura de sistemas.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 20 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC039,NIV020,Cisco Networking Academy – IT Essentials,Recurso recomendado para a competência Redes e segurança básica.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 21 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC040,NIV020,Alura – Redes para Devs,Recurso recomendado para a competência Redes e segurança básica.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 21 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC041,NIV021,SAP Learning Hub – SAP S/4HANA Essentials (gratuito),Recurso recomendado para a competência Fundamentos de ERP.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 22 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC042,NIV021,Udemy – SAP para Iniciantes,Recurso recomendado para a competência Fundamentos de ERP.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 22 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC043,NIV022,SAP Education – SAP S/4HANA (pago),Recurso recomendado para a competência Administração e configuração de ERP.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 23 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC044,NIV022,SAP ERP Financials – Narayanan Veeriah,Recurso recomendado para a competência Administração e configuração de ERP.,Livro,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 23 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC045,NIV023,Alura – APIs com Postman,Recurso recomendado para a competência Consumo de APIs REST.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 24 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC046,NIV023,Swagger/OpenAPI,Recurso recomendado para a competência Consumo de APIs REST.,Documentação,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 24 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC047,NIV024,Enterprise Integration Patterns – Hohpe,Recurso recomendado para a competência Integração de sistemas e ETL conceitual.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 25 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC048,NIV024,MuleSoft Training (gratuito),Recurso recomendado para a competência Integração de sistemas e ETL conceitual.,Curso,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 25 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC049,NIV025,Microsoft Learn – Azure Fundamentals (AZ-900),Recurso recomendado para a competência Fundamentos de Cloud (Azure/AWS/GCP).,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 26 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC050,NIV025,AWS Cloud Practitioner Essentials,Recurso recomendado para a competência Fundamentos de Cloud (Azure/AWS/GCP).,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 26 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC051,NIV026,Microsoft Learn – DP-900,Recurso recomendado para a competência Serviços de dados em Cloud.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 27 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC052,NIV026,Coursera – Google Cloud Data Engineering,Recurso recomendado para a competência Serviços de dados em Cloud.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 27 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC053,NIV027,Cloud Architecture Patterns – Wilder,Recurso recomendado para a competência Arquitetura de soluções em Cloud.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 28 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC054,NIV027,AZ-305 / AWS Solutions Architect Professional,Recurso recomendado para a competência Arquitetura de soluções em Cloud.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 28 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC055,NIV028,Coursera – IBM Cybersecurity Fundamentals,Recurso recomendado para a competência Segurança da informação – fundamentos.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 29 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC056,NIV028,Alura – Segurança da Informação,Recurso recomendado para a competência Segurança da informação – fundamentos.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 29 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC057,NIV029,Zero Trust Networks – Gilman,Recurso recomendado para a competência Arquitetura segura e controle de acesso.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 30 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC058,NIV029,Microsoft Learn – SC-900,Recurso recomendado para a competência Arquitetura segura e controle de acesso.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 30 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC059,NIV030,ISO 27001 Implementation Guide – IT Governance,Recurso recomendado para a competência ISO 27001 – Gestão de Segurança da Informação.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 31 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC060,NIV030,Udemy – ISO 27001 Lead Implementer,Recurso recomendado para a competência ISO 27001 – Gestão de Segurança da Informação.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 31 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC061,NIV031,LGPD Comentada – Cots & Oliveira,Recurso recomendado para a competência LGPD aplicada a sistemas e arquitetura.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 32 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC062,NIV031,FGV Online – LGPD para TI,Recurso recomendado para a competência LGPD aplicada a sistemas e arquitetura.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 32 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC063,NIV032,Microsoft – Row-Level Security,Recurso recomendado para a competência Row-Level Security e mascaramento de dados.,Docs,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 33 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
