ID,ID_Nivel,Titulo,Descricao,Tipo_Recurso,URL,Duracao_Estimada_Min,Gratuito,Ordem,Ativo,Data_Criacao,Data_Atualizacao,Observacoes
REC064,NIV032,Alura – Segurança em Power BI,Recurso recomendado para a competência Row-Level Security e mascaramento de dados.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 33 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC065,NIV033,PMBOK Guide 7ª ed. – PMI,Recurso recomendado para a competência Fundamentos de gerenciamento de projetos (PMBok).,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 34 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC066,NIV033,Coursera – Google Project Management,Recurso recomendado para a competência Fundamentos de gerenciamento de projetos (PMBok).,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 34 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC067,NIV034,Scrum Guide (gratuito),Recurso recomendado para a competência Métodos Ágeis – Scrum e Kanban.,Livro,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 35 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC068,NIV034,Alura – Scrum e Agile,Recurso recomendado para a competência Métodos Ágeis – Scrum e Kanban.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 35 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC069,NIV035,Data-Driven – DJ Patil,Recurso recomendado para a competência Gestão de projetos de dados e BI.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 36 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC070,NIV035,Udemy – Gestão de Projetos de BI,Recurso recomendado para a competência Gestão de projetos de dados e BI.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 36 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC071,NIV036,ITIL 4 Foundation – Axelos,Recurso recomendado para a competência ITIL 4 – Fundamentos.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 37 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC072,NIV036,Udemy – ITIL 4 Foundation Prep,Recurso recomendado para a competência ITIL 4 – Fundamentos.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 37 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC073,NIV037,COBIT 2019 – ISACA,Recurso recomendado para a competência Governança de TI e COBIT.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 38 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC074,NIV037,ISACA – COBIT Foundation,Recurso recomendado para a competência Governança de TI e COBIT.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 38 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC075,NIV038,Mode Analytics SQL Tutorial (gratuito),Recurso recomendado para a competência SQL básico.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 39 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC076,NIV038,Alura – SQL com PostgreSQL,Recurso recomendado para a competência SQL básico.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 39 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC077,NIV039,Codecademy – Advanced SQL,Recurso recomendado para a competência SQL intermediário.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 40 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC078,NIV039,Learning SQL – Alan Beaulieu,Recurso recomendado para a competência SQL intermediário.,Livro,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 40 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC079,NIV040,SQL Performance Explained – Winand,Recurso recomendado para a competência SQL avançado e performance.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 41 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC080,NIV040,Udemy – Advanced SQL Tuning,Recurso recomendado para a competência SQL avançado e performance.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 41 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC081,NIV041,Curso em Vídeo – Python (gratuito),Recurso recomendado para a competência Python básico.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 42 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC082,NIV041,Python Crash Course – Eric Matthes,Recurso recomendado para a competência Python básico.,Livro,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 42 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC083,NIV042,Kaggle – Pandas (gratuito),Recurso recomendado para a competência Análise de dados com Pandas e NumPy.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 43 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC084,NIV042,Python for Data Analysis – Wes McKinney,Recurso recomendado para a competência Análise de dados com Pandas e NumPy.,Livro,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 43 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC085,NIV043,DataCamp – Data Visualization in Python,Recurso recomendado para a competência Visualização e automação com Python.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 44 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC086,NIV043,Alura – Python para BI,Recurso recomendado para a competência Visualização e automação com Python.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 44 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC087,NIV044,Hands-On ML – Aurélien Géron,Recurso recomendado para a competência Machine Learning aplicado a BI.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 45 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC088,NIV044,Coursera – Machine Learning Specialization (Andrew Ng),Recurso recomendado para a competência Machine Learning aplicado a BI.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 45 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC089,NIV045,Microsoft Learn – Power BI Fundamentals (gratuito),Recurso recomendado para a competência Power BI Desktop – básico.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 46 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC090,NIV045,Alura – Power BI,Recurso recomendado para a competência Power BI Desktop – básico.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 46 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC091,NIV046,The Definitive Guide to DAX – Ferrari & Russo,Recurso recomendado para a competência DAX – Data Analysis Expressions.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 47 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC092,NIV046,SQLBI – Introducing DAX (gratuito),Recurso recomendado para a competência DAX – Data Analysis Expressions.,Curso,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 47 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC093,NIV047,SQLBI – Advanced DAX,Recurso recomendado para a competência Power BI avançado e arquitetura.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 48 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC094,NIV047,Udemy – Power BI Advanced,Recurso recomendado para a competência Power BI avançado e arquitetura.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 48 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC095,NIV048,Storytelling with Data – Cole Nussbaumer Knaflic,Recurso recomendado para a competência Princípios de design visual e escolha de gráficos.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 49 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC096,NIV048,Coursera – Data Visualization (Duke),Recurso recomendado para a competência Princípios de design visual e escolha de gráficos.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 49 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC097,NIV049,Storytelling with Data – Knaflic,Recurso recomendado para a competência Storytelling com dados.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 50 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC098,NIV049,The Big Picture – Steve Wexler,Recurso recomendado para a competência Storytelling com dados.,Livro,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 50 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC099,NIV050,Tableau eLearning (oficial),Recurso recomendado para a competência Ferramentas de dataviz – Tableau e Looker.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 51 do HEATMAP. A duração de 35h refere-se ao conteúdo completo, não individualmente a este recurso."
REC100,NIV050,Coursera – Data Visualization with Tableau,Recurso recomendado para a competência Ferramentas de dataviz – Tableau e Looker.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 51 do HEATMAP. A duração de 35h refere-se ao conteúdo completo, não individualmente a este recurso."
REC101,NIV051,Information Dashboard Design – Few,Recurso recomendado para a competência Dataviz estratégico e comunicação executiva.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 52 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC102,NIV051,DataCamp – Dashboard Design Best Practices,Recurso recomendado para a competência Dataviz estratégico e comunicação executiva.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 52 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC103,NIV052,The Data Warehouse Toolkit – Kimball,Recurso recomendado para a competência Conceitos de modelagem dimensional.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 53 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC104,NIV052,Udemy – Data Warehouse para BI,Recurso recomendado para a competência Conceitos de modelagem dimensional.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 53 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC105,NIV053,The Data Warehouse Toolkit – Kimball (cap. avançados),Recurso recomendado para a competência Modelagem avançada e padrões Kimball.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 54 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC106,NIV053,Coursera – Data Warehousing,Recurso recomendado para a competência Modelagem avançada e padrões Kimball.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 54 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC107,NIV054,Building the Data Warehouse – Inmon,Recurso recomendado para a competência Arquitetura de Data Warehouse.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 55 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC108,NIV054,Alura – Arquitetura de Dados,Recurso recomendado para a competência Arquitetura de Data Warehouse.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 55 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC109,NIV055,Fundamentals of Data Engineering – Reis,Recurso recomendado para a competência Arquitetura Lakehouse e Data Mesh.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 56 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC110,NIV055,Databricks Academy (gratuito),Recurso recomendado para a competência Arquitetura Lakehouse e Data Mesh.,Curso,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 56 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC111,NIV056,DataTalks – Data Engineering Zoomcamp (gratuito),Recurso recomendado para a competência Fundamentos de pipelines de dados.,Curso,,,True,1,True,2026-07-17,2026-07-17,"Origem direta: linha 57 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC112,NIV056,dbt Learn (gratuito),Recurso recomendado para a competência Fundamentos de pipelines de dados.,Curso,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 57 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC113,NIV057,Designing Data-Intensive Applications – Kleppmann,Recurso recomendado para a competência Engenharia de dados em escala.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 58 do HEATMAP. A duração de 60h refere-se ao conteúdo completo, não individualmente a este recurso."
REC114,NIV057,Coursera – Big Data Specialization,Recurso recomendado para a competência Engenharia de dados em escala.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 58 do HEATMAP. A duração de 60h refere-se ao conteúdo completo, não individualmente a este recurso."
REC115,NIV058,Data Management Body of Knowledge – DAMA DMBOK,Recurso recomendado para a competência Conceitos de governança e qualidade de dados.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 59 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC116,NIV058,Udemy – Data Governance,Recurso recomendado para a competência Conceitos de governança e qualidade de dados.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 59 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC117,NIV059,LGPD Comentada – Cots & Oliveira,Recurso recomendado para a competência LGPD e privacidade de dados.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 60 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC118,NIV059,FGV Online – LGPD,Recurso recomendado para a competência LGPD e privacidade de dados.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 60 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC119,NIV060,ISO 27001 Implementation Guide – IT Governance,Recurso recomendado para a competência ISO 27001 aplicada a dados e BI.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 61 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC120,NIV060,Udemy – ISO 27001 Foundation,Recurso recomendado para a competência ISO 27001 aplicada a dados e BI.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 61 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC121,NIV061,Microsoft Learn – Azure Purview,Recurso recomendado para a competência Data Catalog e Data Lineage.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 62 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC122,NIV061,OpenMetadata Docs,Recurso recomendado para a competência Data Catalog e Data Lineage.,Ferramenta,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 62 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC123,NIV062,Estatística Básica – Bussab & Morettin,Recurso recomendado para a competência Estatística descritiva.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 63 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC124,NIV062,Khan Academy – Statistics (gratuito),Recurso recomendado para a competência Estatística descritiva.,Curso,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 63 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC125,NIV063,Estatística Aplicada – Montgomery,Recurso recomendado para a competência Estatística inferencial e probabilidade.,Livro,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 64 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC126,NIV063,Coursera – Statistics with Python,Recurso recomendado para a competência Estatística inferencial e probabilidade.,Curso,,,,2,True,2026-07-17,2026-07-17,"Origem direta: linha 64 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC127,NIV064,Coursera – Forecasting,Recurso recomendado para a competência Analytics avançado e forecasting.,Curso,,,,1,True,2026-07-17,2026-07-17,"Origem direta: linha 65 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC128,NIV064,Forecasting: Principles and Practice – Hyndman (gratuito online),Recurso recomendado para a competência Analytics avançado e forecasting.,Livro,,,True,2,True,2026-07-17,2026-07-17,"Origem direta: linha 65 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
